,510020.SH,510150.SH,510190.SH,510130.SH,510050.SH,510060.SH,510110.SH,510170.SH,510180.SH,510880.SH,510010.SH,510090.SH,510030.SH,510070.SH,510160.SH
2015-06-26,1.08716216216,1.38976023076,1.36177560647,1.33406576159,1.04059840497,1.11324679647,0.976959459459,1.28190538124,1.14431594126,1.29784914263,1.1020207805,1.0954154203,1.09413613313,1.39394882165,1.25386280511
2015-06-29,1.05585585586,1.33234180638,1.30761455526,1.27772110178,1.01723491945,1.08736894658,0.961756756757,1.23947325638,1.10867837909,1.2642481911,1.07011372004,1.06934863561,1.08927933719,1.34261491794,1.22564753303
2015-06-30,1.12804054054,1.41590048675,1.39277291105,1.35344895237,1.0903762779,1.15901148278,1.02932432432,1.28840838888,1.18330831935,1.33595995639,1.14390902397,1.14522922898,1.15970287837,1.43400482228,1.3062625961
2015-07-01,1.07162162162,1.35974400577,1.32437668464,1.27983991211,1.03982229835,1.10009985022,0.982094594595,1.20630791741,1.12339248404,1.25364258103,1.08377648695,1.09028752823,1.10756374545,1.37730419227,1.23236545495
2015-07-02,1.05675675676,1.29853975122,1.26625673854,1.20207172565,1.0313921747,1.07779996672,0.974527027027,1.12762152496,1.0890497631,1.19892952721,1.05555101039,1.05829924913,1.09049353618,1.32262580695,1.16824662238
2015-07-03,1.00844594595,1.23526230395,1.20005053908,1.12626540061,0.98506663812,1.01938758529,0.930878378378,1.04194439928,1.02998734587,1.11700862325,1.00179988546,1.00787497711,1.03592600529,1.26063622929,1.08994551019
2015-07-06,1.07342342342,1.25752659095,1.23947102426,1.12712861963,1.04902852861,1.07147611915,0.992432432432,1.04291985043,1.07251110915,1.15135295867,1.0491695983,1.05781087846,1.10049282194,1.28599206658,1.12540120923
2015-07-07,1.09358108108,1.19010275825,1.21394878706,1.07925920113,1.07429213724,1.09302712598,1.02033783784,0.994472443505,1.07183426032,1.13400733472,1.0528511822,1.07227885965,1.14548960789,1.25729174769,1.1138314548
2015-07-08,1.01925675676,1.12114656571,1.14555256065,1.00431609511,0.997698442434,1.01772341488,0.942567567568,0.920338156397,0.994850063271,1.06492219249,0.9772559928,0.995055246932,1.06356688808,1.1926576962,1.02828991565
2015-07-09,1.09966216216,1.1956913647,1.2130222372,1.06678176254,1.06243643954,1.08245964387,0.998648648649,0.985855958381,1.060151261,1.13777381306,1.04368812894,1.06299981686,1.12591957717,1.23800264447,1.112562514
2015-07-10,1.15619369369,1.27239949522,1.27686994609,1.1356823354,1.1080126318,1.13554667998,1.03527027027,1.0525117867,1.11500544422,1.20343938943,1.0983391966,1.11250839387,1.16677380187,1.27463638485,1.19944763753
2015-07-13,1.15011261261,1.33297277808,1.31696428571,1.20536765283,1.09690627843,1.13662839075,1.02168918919,1.11851731426,1.13242694447,1.24159976212,1.11110202078,1.12337464135,1.1589172202,1.32534805942,1.24087482272
2015-07-14,1.0990990991,1.31782945736,1.29497978437,1.19587224358,1.05668254563,1.09752038609,0.987567567568,1.09835799057,1.10264559607,1.21781147785,1.07379530394,1.08900555522,1.11884865367,1.33328148091,1.18384712995
2015-07-15,1.09977477477,1.25157742924,1.24755727763,1.11457270658,1.05475566023,1.07946413713,0.983513513514,1.03690456836,1.07280539125,1.1698384379,1.0454880144,1.06849398694,1.11420612813,1.28264758497,1.126147645
2015-07-16,1.09808558559,1.27149810708,1.25758086253,1.13450521855,1.04902852861,1.07963055417,0.974527027027,1.05348723785,1.07668991495,1.17667756963,1.04826965557,1.06812770893,1.10734947504,1.2819475772,1.13704560723
2015-07-17,1.12488738739,1.32522084009,1.30786725067,1.19289021424,1.07391746508,1.11249791979,0.994324324324,1.10486099821,1.11421088255,1.21627515115,1.08287654422,1.09895610769,1.12834797514,1.33398148868,1.18183175338
2015-07-20,1.11824324324,1.32314764738,1.31047843666,1.20834968218,1.06511266927,1.11391246464,0.984594594595,1.11802958868,1.11374003119,1.21929824561,1.07829501759,1.09407240095,1.1242054139,1.33997044412,1.17697992088
2015-07-21,1.10945945946,1.33153055706,1.31081536388,1.21619712783,1.0608842263,1.11241471127,0.976689189189,1.13119817916,1.11403431329,1.23025076816,1.07919496032,1.09266833527,1.12106278123,1.34463716264,1.18168246622
2015-07-22,1.09887387387,1.34126554895,1.31367924528,1.22796829632,1.04940320077,1.10675653187,0.965067567568,1.14371646887,1.11056178453,1.22762414511,1.07379530394,1.08393870948,1.10784943933,1.35599284436,1.18033888184
2015-07-23,1.12286036036,1.37786190734,1.34467654987,1.26642078004,1.06893967778,1.12447994675,0.983243243243,1.1775321086,1.13692946058,1.25101595797,1.09473942567,1.10561015811,1.12813370474,1.38663762931,1.21101739195
2015-07-24,1.10709459459,1.35559762034,1.32471361186,1.25119673546,1.04977787293,1.11116658346,0.966148648649,1.1648512437,1.11930196286,1.22990385568,1.07829501759,1.08833404554,1.11077780159,1.35467060745,1.19392401284
2015-07-27,1.00608108108,1.24887326483,1.21108490566,1.14659028486,0.955949258684,1.01389582293,0.883986486486,1.06714355389,1.02207115741,1.12682129051,0.985437290354,0.996215127282,1.01785586744,1.24928054756,1.08546689557
2015-07-28,0.992567567568,1.24923382008,1.19718665768,1.14243113866,0.952898356795,1.00507571975,0.891554054054,1.04243212486,1.01901062358,1.12305481217,0.985437290354,0.996154080947,1.01542746947,1.24733608151,1.07546465627
2015-07-29,1.01768018018,1.29349197765,1.24014487871,1.19469512674,0.970507948402,1.03486437011,0.899121621622,1.08470167452,1.04870368735,1.16607195956,1.01366276691,1.02380807033,1.03249767874,1.28863654041,1.11793685153
2015-07-30,0.995157657658,1.25365062196,1.20005053908,1.15969551911,0.945993684098,1.01339657181,0.876621621622,1.05446268899,1.02042317766,1.14382000198,0.986337233085,0.995482571272,1.00707092351,1.25394726608,1.07725610211
2015-07-31,0.989527027027,1.25184784568,1.19811320755,1.15498705171,0.943692126532,1.00615743052,0.876621621622,1.0398309218,1.01721550278,1.14382000198,0.985437290354,1.00048837067,1.00928505107,1.25799175546,1.08210793461
2015-08-03,0.995495495495,1.2513070128,1.19524932615,1.14902299302,0.950971471391,1.00540855384,0.889121621622,1.02780035767,1.01939319031,1.16190900981,0.990918759715,1.00915695013,1.02521248482,1.26328070312,1.10047025453
2015-08-04,1.02173423423,1.29944113935,1.23879716981,1.19689241152,0.971658727185,1.03220169745,0.903243243243,1.0760851894,1.05005738501,1.19516304887,1.01726253784,1.03485745681,1.04206842368,1.30598117757,1.13152198253
2015-08-05,1.00416666667,1.27239949522,1.20813679245,1.16879855607,0.953647701119,1.01547678482,0.882635135135,1.0580393432,1.02830993791,1.16909505402,0.997218358832,1.01593309322,1.02199842868,1.27665862954,1.10733746361
2015-08-06,1.00123873874,1.26194339282,1.1945754717,1.15765518324,0.945993684098,1.00665668164,0.876351351351,1.05348723785,1.01945204673,1.15928238676,0.989937004009,1.00763079177,1.01421327048,1.27066967411,1.09360304546
2015-08-07,1.01655405405,1.28898503696,1.22397237197,1.18621988543,0.959776267195,1.02304876019,0.8875,1.08063729475,1.03852152674,1.17930419269,1.00548146936,1.02344179232,1.02714091851,1.29268102979,1.1148018213
2015-08-10,1.06565315315,1.34721471065,1.28461927224,1.24766538492,1.00267622973,1.07671825595,0.920540540541,1.1468053975,1.08819634502,1.23025076816,1.05375112493,1.07203467432,1.06528105135,1.34261491794,1.17996566395
2015-08-11,1.05608108108,1.35262303948,1.28529312668,1.24790080829,0.992345982979,1.06906307206,0.912162162162,1.16696472118,1.08154556958,1.22688076123,1.0454880144,1.06104633417,1.05428183701,1.33468149646,1.17921922819
2015-08-12,1.04707207207,1.33982332793,1.26305592992,1.23299066154,0.980838195151,1.06207355633,0.899391891892,1.16598927004,1.06895029575,1.20195262167,1.03550683138,1.05152310604,1.04135418899,1.30668118535,1.1710830783
2015-08-13,1.06204954955,1.36361997476,1.28461927224,1.25975045123,0.988518974469,1.07114328507,0.905405405405,1.19411477808,1.08301698008,1.22271781148,1.04736971284,1.06122947317,1.04842511249,1.32262580695,1.19004254684
2015-08-14,1.05945945946,1.37038038579,1.28242924528,1.26194773601,0.987368195686,1.06981194874,0.904324324324,1.19671598114,1.0830758365,1.21895133314,1.04646977011,1.06470911422,1.04649667881,1.32464805165,1.19056505188
2015-08-17,1.05495495495,1.39561925365,1.28849393531,1.28054618222,0.977412621099,1.06040938592,0.894527027027,1.21541212811,1.08295812366,1.23629695708,1.04278818621,1.06122947317,1.03692593386,1.33398148868,1.19907441965
2015-08-18,0.993018018018,1.30746349378,1.19238544474,1.18606293651,0.923004870738,0.996255616575,0.8525,1.11998049098,1.01512609988,1.15249281396,0.978155935531,0.995543617606,0.984572530534,1.25200280003,1.10532208703
2015-08-19,1.00563063063,1.33207138994,1.21462264151,1.21313662403,0.93143499438,1.00723914129,0.860675675676,1.13168590473,1.03010505871,1.17667756963,0.992718645177,1.01019473781,0.99435754589,1.28264758497,1.13204448757
2015-08-20,0.973536036036,1.28844420407,1.18295148248,1.16997567292,0.903869828186,0.976784822766,0.837567567568,1.09380588522,0.997057179012,1.13589057389,0.963593225886,0.979183200049,0.971430612099,1.2406471183,1.10330671046
2015-08-21,0.938963963964,1.22606814494,1.12264150943,1.11009966256,0.871300112402,0.942669329339,0.80722972973,1.04844740693,0.95509255172,1.07850133809,0.925304753334,0.935168793114,0.939647168059,1.1872909699,1.05538553407
2015-08-24,0.853941441441,1.11880295655,1.02190026954,1.01522404457,0.790130064765,0.861124979198,0.734864864865,0.956592423996,0.869691886643,0.978838338785,0.844228094576,0.850680666626,0.859152917649,1.08602317804,0.959169963425
2015-08-25,0.800563063063,1.04597079502,0.946428571429,0.93855450051,0.735722314403,0.7951406224,0.687094594595,0.864900016258,0.807568935582,0.898800674001,0.783195614825,0.790000610463,0.804442539819,1.01267791864,0.880644920505
2015-08-26,0.806756756757,1.04506940689,0.940616576819,0.914305893432,0.746453995611,0.790896987852,0.704459459459,0.825069094456,0.806097525088,0.897660818713,0.781395729363,0.799157560588,0.824441111349,1.00396671074,0.864297977159
2015-08-27,0.861711711712,1.10248783126,0.994777628032,0.956682099976,0.803912647862,0.844732900649,0.754324324324,0.861323362055,0.858362025838,0.954306670631,0.831465270392,0.857762041389,0.881651310621,1.05195613285,0.915503470926
2015-08-28,0.894031531532,1.15026140256,1.04388477089,1.00886761359,0.828426912166,0.879181228158,0.771689189189,0.922776784263,0.89267531856,1.00074338388,0.863372330852,0.888407301142,0.904435397472,1.09201213347,0.965290736732
2015-08-31,0.912162162162,1.13448711015,1.03512466307,1.0005493212,0.847561954718,0.89607255783,0.783648648649,0.906194114778,0.902062917513,0.99732381802,0.874335269574,0.896526463586,0.925648167988,1.08998988878,0.978278719116
2015-09-01,0.911261261261,1.09915269515,1.0241745283,0.987679510319,0.854841299577,0.901231486104,0.796959459459,0.896114452934,0.902357199612,0.992417484389,0.878834983228,0.896770648923,0.939861438469,1.07801197791,0.984399492424
2015-09-02,0.913063063063,1.09951325041,1.03091307278,0.981087655968,0.860193759032,0.904892661008,0.800743243243,0.869939847179,0.903446043377,1.00337000694,0.881616624397,0.901288077651,0.947218055853,1.08135645952,0.987758453385
2015-09-07,0.87759009009,1.08076437714,1.00025269542,0.963587852154,0.81847133758,0.864619737061,0.76277027027,0.862786538774,0.870074453371,0.970561998216,0.847009735744,0.863744582138,0.900221412756,1.04728941433,0.949317011271
2015-09-08,0.897072072072,1.1125833784,1.02931266846,0.995762379346,0.836080929187,0.880762190048,0.780675675676,0.888635994147,0.89285188782,0.998860144712,0.867953857482,0.886392772114,0.917648739376,1.07863420705,0.971262222886
2015-09-09,0.911936936937,1.12862808725,1.05129716981,1.01836302284,0.847963389177,0.894241970378,0.792567567568,0.919850430824,0.908860833995,1.01694915254,0.882516567128,0.901288077651,0.929076494536,1.09932332581,0.990968127193
2015-09-10,0.907882882883,1.11402559942,1.03579851752,1.00172643804,0.847187282556,0.890996838076,0.790945945946,0.90017883271,0.902298343192,0.998463673308,0.877035097767,0.898907270618,0.929862152703,1.08602317804,0.977756214078
2015-09-11,0.90731981982,1.11375518298,1.03318733154,1.00211881033,0.842209495263,0.883258445665,0.785810810811,0.898715655991,0.899178952944,0.995093666369,0.873435326843,0.897564251267,0.924719662881,1.08267869643,0.972755094424
2015-09-14,0.91509009009,1.08671353885,1.01322439353,0.977006984227,0.854466627415,0.887834914295,0.793918918919,0.85888473419,0.898678673376,0.967142432352,0.877935040497,0.90171540199,0.939861438469,1.07598973322,0.969769351347
2015-09-15,0.888963963964,1.03767802416,0.971276954178,0.918621988543,0.834555478242,0.86145781328,0.776891891892,0.808811575354,0.864247667814,0.929378531073,0.847909678475,0.875465478298,0.920791372045,1.02862254025,0.92632678958
2015-09-16,0.922522522523,1.1027582477,1.02737533693,0.977477830966,0.859444414709,0.890164752871,0.79722972973,0.866363192977,0.902445484241,0.976558628209,0.879734925959,0.904889811367,0.941361331333,1.07995644396,0.974770471001
2015-09-17,0.897635135135,1.06471966829,1.00160040431,0.953229223888,0.841834823101,0.874438342486,0.780945945946,0.84620386929,0.881963450163,0.95242343146,0.862472388121,0.884500335755,0.924433969002,1.0500116668,0.953422408002
2015-09-18,0.900900900901,1.07120966288,1.00606469003,0.957937691281,0.843360274046,0.874188716925,0.780945945946,0.852219151358,0.88520055325,0.955842997324,0.863372330852,0.885721262438,0.924219698593,1.05662285137,0.954318130925
2015-09-21,0.906644144144,1.09653866955,1.02804919137,0.98171545162,0.849087405663,0.881511066733,0.783648648649,0.871890749472,0.89779582708,0.969422142928,0.872453571136,0.894695073561,0.92786229555,1.07995644396,0.965514667463
2015-09-22,0.911486486486,1.10420046872,1.03613544474,0.990426116299,0.857918963764,0.886753203528,0.79472972973,0.884571614372,0.906683146464,0.97621171573,0.879734925959,0.901837494658,0.9367188058,1.08602317804,0.970142569232
2015-09-23,0.887612612613,1.0831079863,1.01288746631,0.967511574982,0.836080929187,0.864203694458,0.776081081081,0.857746707852,0.884523704423,0.950887104768,0.85699091876,0.87973872169,0.914934647525,1.06533405927,0.941554079271
2015-09-24,0.892454954955,1.09383450514,1.01996293801,0.976536137487,0.839533265536,0.866616741554,0.778783783784,0.868314095269,0.889909066831,0.959609475667,0.860672502659,0.882791038398,0.917863009785,1.0713230147,0.947077703964
2015-09-25,0.891103603604,1.06769424914,1.00320080863,0.950953464647,0.837606380132,0.860292893992,0.779864864865,0.847667046009,0.879726906212,0.945980771137,0.851509449399,0.876259080642,0.91929147918,1.05195613285,0.93334328581
2015-09-28,0.886486486486,1.07842076798,1.0070754717,0.958330063564,0.832628592838,0.854551506074,0.775472972973,0.852219151358,0.878932344545,0.950143720884,0.850609506668,0.875770709969,0.913220484251,1.05802286692,0.930581473464
2015-09-29,0.869031531532,1.06057328286,0.99090296496,0.93831907714,0.816544452176,0.836744882676,0.7625,0.826532271175,0.861363703246,0.930171473882,0.83424691156,0.860448080093,0.897293050496,1.03663374037,0.909009479734
2015-09-30,0.877252252252,1.06589147287,0.995114555256,0.943969238013,0.823823797035,0.844566483608,0.767364864865,0.829621199805,0.868073335099,0.938447814451,0.842428209114,0.869727122886,0.904149703593,1.03865598507,0.914383817273
2015-10-08,0.897072072072,1.10807643771,1.03066037736,0.976850035314,0.840684044318,0.864037277417,0.780675675676,0.860347910909,0.890703628498,0.963375954009,0.86157244539,0.888041023137,0.917863009785,1.07466749631,0.942449802195
2015-10-09,0.905292792793,1.11700018028,1.04253706199,0.991838656517,0.851014291067,0.874022299884,0.792837837838,0.880019509023,0.90276919455,0.974675389038,0.872453571136,0.897381112264,0.927362331262,1.08664540717,0.951183100694
2015-10-12,0.930968468468,1.14431224085,1.07420822102,1.02283606686,0.875153883209,0.900482609419,0.814527027027,0.914810599902,0.929754863012,1.00753295669,0.898879162235,0.921555460595,0.948646525248,1.11666796298,0.983130551616
2015-10-13,0.927815315315,1.14936001442,1.07841981132,1.02911402339,0.870550768078,0.897736728241,0.809121621622,0.9112339457,0.928989729555,1.00792942809,0.896179334042,0.919418838899,0.943075494608,1.12063467372,0.980891244308
2015-10-14,0.923986486486,1.13304488913,1.0667958221,1.01545946794,0.86404752984,0.889915127309,0.802364864865,0.908307592261,0.92016126659,0.99430072356,0.887998036489,0.910872352115,0.935004642526,1.10469005211,0.969918638501
2015-10-15,0.939189189189,1.16306111412,1.09358153639,1.04041434513,0.880506342664,0.908221001831,0.816689189189,0.933994472444,0.939878167211,1.01888195064,0.906160517058,0.928209511019,0.949432183415,1.13463482928,0.992237068
2015-10-16,0.949099099099,1.17964665585,1.10781671159,1.05995448482,0.890087245089,0.920951905475,0.824594594595,0.948138514063,0.953032577028,1.03434433541,0.91712345578,0.939319943837,0.957931576316,1.15400171113,1.00559826827
2015-10-19,0.94268018018,1.18559581756,1.10874326146,1.0616024484,0.888160359685,0.91562656016,0.824864864865,0.946025036579,0.952238015362,1.03850728516,0.914341814612,0.9365728588,0.955288907935,1.15267947422,1.00134358438
2015-10-20,0.947184684685,1.19424914368,1.12323113208,1.07627717178,0.895065032382,0.928939923448,0.827297297297,0.952040318647,0.962008181042,1.04455347408,0.925304753334,0.945851901593,0.961359902864,1.17064634051,1.01380906173
2015-10-21,0.940765765766,1.14169821525,1.08675876011,1.02087420545,0.896215811165,0.922366450325,0.827567567568,0.901154283856,0.943615549866,1.01506591337,0.913441871881,0.937549600147,0.966788086565,1.13401260014,0.988355602
2015-10-22,0.944031531532,1.17495943753,1.10360512129,1.05045907557,0.893138146979,0.921035113996,0.824054054054,0.929930092668,0.951767164003,1.02790167509,0.916223513049,0.939930407179,0.961645596743,1.15734619274,1.00171680227
2015-10-23,0.949662162162,1.20046872183,1.11809299191,1.06686023699,0.897366589948,0.923364952571,0.83,0.942448382377,0.960448485919,1.04301714739,0.920723226704,0.947194920945,0.96550246411,1.17266858521,1.00858401135
2015-10-26,0.949887387387,1.20758968812,1.12390498652,1.07415836145,0.899668147514,0.925112331503,0.833513513514,0.944074134287,0.964745004561,1.04752700961,0.925304753334,0.951712349673,0.967216627384,1.17795753286,1.01022617004
2015-10-27,0.948310810811,1.20795024337,1.12264150943,1.0758847995,0.899668147514,0.926360459311,0.831891891892,0.942448382377,0.965568994438,1.04792348102,0.924404810603,0.949087357304,0.96550246411,1.17329081434,1.0048518325
2015-10-28,0.932995495495,1.1832522084,1.09871967655,1.05108687122,0.885109457796,0.90963554668,0.818918918919,0.925865712892,0.947382360731,1.03771434235,0.908042215495,0.933947866431,0.954503249768,1.1513572373,0.988878107039
2015-10-29,0.934234234234,1.19334775554,1.10133086253,1.05603076199,0.883557244554,0.908221001831,0.817567567568,0.928466915949,0.948324063447,1.04073743681,0.908042215495,0.935596117453,0.954074708949,1.15330170335,0.990594909308
2015-10-30,0.935022522523,1.19217595096,1.10032008086,1.05414737503,0.88585880212,0.908221001831,0.820810810811,0.917249227768,0.949030340484,1.03583110318,0.908942158226,0.936939136805,0.954288979359,1.15065722952,0.986489512577
2015-11-02,0.922522522523,1.17162430142,1.08549528302,1.03272384839,0.873601669967,0.893326676652,0.809121621622,0.898715655991,0.933374532827,1.01922886312,0.894379448581,0.925035101642,0.944718234412,1.12934588162,0.96753004404
2015-11-03,0.920157657658,1.163601947,1.08162061995,1.02989876795,0.870550768078,0.889166250624,0.80777027027,0.898065355227,0.930343427209,1.0131826742,0.891597807412,0.924180452964,0.941575601743,1.1246791631,0.963797865194
2015-11-04,0.952477477477,1.20966288084,1.12971698113,1.07878835439,0.907322164535,0.92777500416,0.846283783784,0.938546577792,0.971866631353,1.05248290217,0.930786222695,0.963128014163,0.97407328048,1.17531305903,1.00261252519
2015-11-05,0.978040540541,1.21416982153,1.15069070081,1.09589578592,0.933361879784,0.957147611915,0.871216216216,0.952040318647,0.995173773579,1.07513133115,0.959011699256,0.987851779501,0.998071566317,1.18464649607,1.03344032246
2015-11-06,0.995608108108,1.23409049937,1.17393867925,1.1188888017,0.953273028957,0.974871026793,0.894527027027,0.968785563323,1.01630322827,1.09133709981,0.979955820993,1.00683718943,1.00999928577,1.20735785953,1.04665223558
2015-11-09,1.01306306306,1.24833243195,1.18623652291,1.12705014518,0.968206390837,0.991928773506,0.908648648649,0.97935295074,1.0291927842,1.11061552186,0.991818702446,1.02051156828,1.02914077566,1.22330248114,1.05949093081
2015-11-10,1.01092342342,1.24445646295,1.18008760108,1.12720709409,0.964004710164,0.985188883342,0.907837837838,0.995935620224,1.02636767605,1.11324214491,0.988137118547,1.01391856419,1.02249839297,1.21801353348,1.05501231619
2015-11-11,1.00168918919,1.24977465297,1.18657345013,1.13113081692,0.957474709629,0.982110168081,0.902702702703,0.988457161437,1.02363085254,1.11135890574,0.984537347623,1.00836334778,1.01371330619,1.222680252,1.05351944465
2015-11-12,0.993243243243,1.24328465837,1.18101415094,1.12147845876,0.946769790719,0.968547179231,0.891283783784,0.987969435864,1.01291898414,1.09584696204,0.97267446617,0.995848849277,1.00292836226,1.21334681496,1.04217362096
2015-11-13,0.978153153153,1.2277807824,1.16972708895,1.1087655968,0.936038109511,0.954651356299,0.883986486486,0.964721183547,1.00144198228,1.08112796115,0.961711527448,0.98681399182,0.994643239769,1.19467994089,1.02806598492
2015-11-16,0.976801801802,1.23733549666,1.17815026954,1.11606372126,0.935663437349,0.954068896655,0.882905405405,0.97626402211,1.00409052117,1.0920804837,0.960811584717,0.990904096209,0.990000714235,1.20868009645,1.03217138165
2015-11-17,0.977815315315,1.22958355868,1.17713948787,1.11229694734,0.937964994915,0.957397237477,0.885608108108,0.970248740042,1.00444365969,1.0920804837,0.963593225886,0.990537818204,0.991929147918,1.19934665941,1.03157423304
2015-11-18,0.971734234234,1.21471065441,1.16652628032,1.09825001962,0.932987207622,0.953486437011,0.880202702703,0.958218175906,0.995997763456,1.0856873823,0.956311871063,0.989072706184,0.989500749946,1.18534650385,1.02582667761
2015-11-19,0.980968468468,1.23192716784,1.18657345013,1.11574982343,0.943692126532,0.962140123149,0.891283783784,0.971224191188,1.00935817074,1.09698681733,0.967192996809,1.00170929736,1.00049996429,1.20331337015,1.04030753154
2015-11-20,0.982995495495,1.23643410853,1.18623652291,1.1177901593,0.942942782208,0.959477450491,0.888851351351,0.977239473256,1.00953474,1.09738328873,0.967192996809,1.00360173372,1.00099992858,1.20798008867,1.04105396731
2015-11-23,0.978378378378,1.23228772309,1.17747641509,1.11009966256,0.93949044586,0.954152105176,0.883986486486,0.971224191188,1.00438480327,1.09584696204,0.962611470179,1.00030523167,0.998571530605,1.19996888854,1.03157423304
2015-11-24,0.97286036036,1.23048494682,1.18008760108,1.1105705093,0.936038109511,0.949409219504,0.883445945946,0.970736465615,1.00247196963,1.09510357815,0.959911641986,0.995055246932,0.993429040783,1.20463560706,1.02657311338
2015-11-25,0.977815315315,1.24716062737,1.19204851752,1.1206937142,0.940239790184,0.952155100682,0.88777027027,0.982441879369,1.00900503222,1.10491624542,0.966293054078,0.999389536658,0.997285908149,1.22128023645,1.03269388669
2015-11-26,0.97545045045,1.24418604651,1.18623652291,1.11394491093,0.937188888294,0.948077883175,0.882364864865,0.987969435864,1.00444365969,1.09966299931,0.961711527448,0.993712227581,0.992429112206,1.21529128101,1.02933492573
2015-11-27,0.924662162162,1.18298179196,1.1207041779,1.05116534568,0.8939142536,0.896821434515,0.840878378378,0.92228905869,0.952914864189,1.04490038656,0.913441871881,0.942250167877,0.950646382401,1.15734619274,0.975367619616
2015-11-30,0.924887387387,1.18559581756,1.12550539084,1.05391195166,0.894288925761,0.898652021967,0.843040540541,0.918387254105,0.954356846473,1.04831995242,0.913441871881,0.946401318601,0.958431540604,1.16730185891,0.975666193924
2015-12-01,0.93018018018,1.19839552911,1.13620283019,1.06434905438,0.89774126211,0.902396405392,0.844932432432,0.922776784263,0.96015420382,1.04980672019,0.91712345578,0.954520481045,0.963574030426,1.17196857743,0.985892363962
2015-12-02,0.969594594595,1.21741481882,1.16265161725,1.08694969787,0.940239790184,0.941504410052,0.889391891892,0.940985205658,0.996645184073,1.08266428784,0.955330115356,0.995116293267,1.01049925005,1.19397993311,1.0223184295
2015-12-03,0.968018018018,1.2290427258,1.17520215633,1.09699442831,0.941390568966,0.947911466134,0.891283783784,0.951064867501,1.00094170272,1.0920804837,0.958111756525,0.996520358952,1.01199914292,1.20199113323,1.02418451892
2015-12-04,0.945045045045,1.21678384712,1.15330188679,1.07965157341,0.917277739121,0.924280246297,0.866621621622,0.935457649163,0.978782260675,1.06868867083,0.93528593635,0.973322751969,0.986072423398,1.18534650385,1.00246323804
2015-12-07,0.947972972973,1.2284117541,1.15582884097,1.08647885113,0.9165016325,0.92020302879,0.86472972973,0.941472931231,0.980665666108,1.07171176529,0.937167634787,0.978694829375,0.986286693808,1.19397993311,1.00223930731
2015-12-08,0.933896396396,1.20200108167,1.13325471698,1.06560464569,0.905020606969,0.902479613912,0.856283783784,0.912209396846,0.965245284129,1.04945980771,0.924404810603,0.96734021122,0.976573101921,1.16862409582,0.982981264462
2015-12-09,0.934346846847,1.20704885524,1.13653975741,1.06607549243,0.906920730075,0.905308703611,0.857905405405,0.912209396846,0.966863835673,1.05322628605,0.925304753334,0.96807276723,0.975787443754,1.17064634051,0.987012017616
2015-12-10,0.931193693694,1.20407427438,1.13552897574,1.06089617829,0.902344377241,0.896488600433,0.855202702703,0.908307592261,0.962331891351,1.04678362573,0.918923341242,0.961418716806,0.969216484537,1.17399082212,0.979249085616
2015-12-11,0.92545045045,1.19451956012,1.12811657682,1.05446127286,0.896965155489,0.890913629556,0.85277027027,0.908795317834,0.957005385362,1.03771434235,0.910742043688,0.952994322691,0.961645596743,1.16333514817,0.974024035232
2015-12-14,0.94954954955,1.21236704525,1.15296495957,1.08208428157,0.923004870738,0.919953403228,0.882635135135,0.941960656804,0.984844471911,1.06075924274,0.938067577518,0.974848910323,0.985072494822,1.18200202224,1.00186608942
